!	pl 1559
"	pg 11
fræðslusjóðs	nkee 1
fræðslusjóðsins	nkeeg 2
fræðsluskrifstofa	nvfe 1
fræðsluskyldu	nveþ 1
fræðslustarfi	nheþ 1
fræðslustarfinu	nheþg 1
fræðslustarfsemi	nveo 1
fræðslustjóra	nkee 2
fræðslustjóri	nken 1
fræðslustofu	nveo 1
fræðslustofunni	nveþg 1
fræðsluyfirvalda	nhfe 1
fræðst	sþmhen 1
fræðum	nhfþ 6
frést	sþmhen 2
frétt	nveþ 13#nveo 9#nven 15#sþghen 4
frétta	sng 11#nvfe 4
fréttablaðinu	nheþg 1
fréttablöðin	nhfog 1
fréttablöðum	nhfþ 1
fréttablöðunum	nhfþg 1
fréttabréfi	nheþ 2
fréttabréfinu	nheþg 1
fréttaefni	nheo 1#nhen 1
fréttaflutning	nkeo 4
fréttaflutningur	nken 1
fréttagildi	nheo 1#nhen 1
fréttahluta	nkeo 1
fréttakona	nven 1
fréttakonan	nveng 1
fréttakonu	nveþ 1
fréttamann	nkeo 2
fréttamanna	nkfe 3
fréttamanni	nkeþ 1
fréttamanns	nkee 1
fréttamannsins	nkeeg 3
fréttamat	nheo 1
fréttamaður	nken 2
fréttamenn	nkfn 4
fréttamennirnir	nkfng 1
fréttamennsku	nveþ 2
fréttamiðil	nkeo 1
fréttamynd	nveo 1
fréttamyndir	nvfn 1#nvfo 1
fréttamyndum	nvfþ 1
fréttamál	nhfo 1
fréttamálum	nhfþ 1
fréttar	nvee 3
fréttarinnar	nveeg 1
fréttaritara	nkee 1
fréttaritari	nken 1
fréttaritstjóra	nkee 1
fréttaskýringaþátturinn	nkeng 1
fréttaskýringu	nveo 1
fréttastefna	nven 1
fréttastjóra	nkee 1
fréttastjórar	nkfn 1
fréttastjórastarfið	nheog 1
fréttastjóri	nken 3
fréttastofa	nven 6
fréttastofu	nveo 1#nvee 1
fréttastofuna	nveog 1
fréttastofunnar	nveeg 1
fréttastofunni	nveþg 3
fréttastöðinni	nveþg 1
fréttasíðu	nveþ 2
fréttatengdum	lhfþsf 1
fréttatilkynning	nven 2
fréttatilkynningu	nveþ 15#nveo 3
fréttatilkynningunni	nveþg 2
fréttavef	nkeþ 3
fréttavefina	nkfog 1
fréttavefinn	nkeog 1
fréttaþorsti	nken 1
fréttaþulurinn	nkeng 1
fréttaþurrð	nveo 1
fréttaþættinum	nkeþg 1
frétti	sfg1eþ 2#sfg3eþ 3
fréttin	nveng 5
fréttina	nveog 4
fréttinni	nveþg 6
fréttir	sfg3en 1#nvfn 23#nvfo 25
fréttirnar	nvfng 8#nvfog 5
fréttist	svm3eþ 1#sfm3eþ 4
fréttnæmt	lhensf 2
fréttu	sfg3fþ 2
fréttum	nvfþ 33
fréttunum	nvfþg 4
frí	nheo 23#lvensf 1#nhen 3#lhfosf 1
fría	lkfosf 1#lveosf 1
fríblaðanna	nhfeg 1
fríbús	nheo 1#nhen 2
fríbúsadjömm	nhfo 1
fríbúsið	nheog 1
frídaga	nkfo 3#nkfe 1
frídagar	nkfn 1
frídagur	nken 4
fríhafnardagar	nkfn 1
fríhafnardögum	nkfþ 1
fríhendis	aa 1
fríhöfninni	nveþg 1
fríi	nheþ 4
fríinu	nheþg 1
fríir	lkfnsf 1
fríkið	nheng 1#nheog 1
fríkí	lvenof 1#lhenof 3#lkenof 1
frímerki	nhfn 1
frímerkin	nhfng 2
frímerkjahefti	nheþ 1
frímerkjanna	nhfeg 2
frímerkjaviðskipti	nhfo 1
frímínútum	nvfþ 2
frímínútunum	nvfþg 3
frír	lkensf 2
fríska	sng 1#lkfosf 1
frískandi	lhenof 1
frískir	lkfnsf 1
frísklegur	lkensf 1
frískleika	nkeþ 1
frísks	lheesf 2
frísku	lveþvf 1
frískur	lkensf 1
fríspila	sng 1
frístundabyggð	nveo 1
frístundaheimilin	nhfog 1
frístundakort	nhfo 1
frístundapíanista	nkeþ 1
frístundir	nvfn 1
frístundirnar	nvfng 1
frístundum	nvfþ 4
frístöð	nven 1
frísvæði	nheo 1
frítekjumark	nheo 1
frítt	aa 2#lhensf 7#lheosf 3
frítíma	nkeþ 1#nkee 1
frítímans	nkeeg 1
frítímanum	nkeþg 2
frítími	nken 1
frítímum	nkfþ 1
fríverslunarsvæðis	nhee 1
fríð	lvensf 1
fríðindi	nhfn 1
fríðleika	nkeþ 1
fríðleikanum	nkeþg 1
fríðleiksdrengur	nken 1
fróa	sng 1
frómas	nheo 1
fróð	lvensf 2
fróða	lkeþvf 1#lkeevf 1#lkeovf 1
fróði	lkenvf 2
fróðleg	lvensf 3#x 1#lhfosf 1
fróðlegar	lvfosf 2#lvfnsf 1
fróðlegra	lhenvm 1
fróðlegri	lhfnvm 1
fróðlegt	lhensf 13
fróðlegu	lheþsf 1
fróðlegur	lkensf 2
fróðleik	nkeþ 5#nkeo 7
fróðleiks	nkee 8
fróðleiksfúsri	lveþsf 1
fróðleiksfýsn	nveo 1
fróðleikslöngun	nven 1
fróðleiksmolar	nkfn 2
fróðleikur	nken 12
fróðu	lheþsf 1
fróður	lkensf 2
fröken	nveþ 1#nvee 1
frökkustu	lvfnve 1
frömdu	sfg3fþ 3
frönsk	lvensf 4#lhfosf 1#lhfnsf 1
frönsku	nveþ 3#lveevf 1#nveo 3#lheþsf 1#lvfnvf 1#lhfevf 1#lkfþvf 2#lveþvf 4
frönskukennslu	nveþ 1
frönskum	lvfþsf 3#lkeþsf 1
frösum	nkfþ 2
frú	nveþ 2#nvee 4#nven 8
frúar	nvee 1
frúarinnar	nveeg 1
frúin	nveng 6
frúna	nveog 5
frúnni	nveþg 2
frýnilegur	lkensf 1
frýs	sfg3en 3
fskj.	ks 1
fugl	nken 5#nkeo 4
fugla	nkfo 5#nkfe 7
fuglabjörg	nhfo 1
fuglabændum	nkfþ 1
fuglaflensunnar	nveeg 1
fuglaflensuveirunni	nveþg 1
fuglaflensuvá	nveþ 1
fuglahúsum	nhfþ 1
fuglakjöts	nhee 2
fuglalíf	nheo 1#nhen 1
fuglalífið	nheog 1
fuglana	nkfog 2
fuglar	nkfn 16
fuglarnir	nkfng 2
fuglaskoðun	nveþ 2
fuglaskoðunarferðir	nvfo 3
fuglasöng	nkeo 1
fuglasöngur	nken 2
fuglasöngurinn	nkeng 1
fuglategundir	nvfn 3#nvfo 2
fuglaáhugamanna	nkfe 2
fuglglöðum	lkeþsf 1
fugli	nkeþ 1
fuglinn	nkeog 9#nkeng 3
fuglinum	nkeþg 4
fuglseinkenni	nhfo 1
fuglsgogg	nkeo 1
fuglshami	nkeþ 1
fuglsins	nkeeg 2
fuglslend	nveo 1
fuglsvængi	nkfo 1
fugltegund	nveþ 1
fuglum	nkfþ 7
fuglunum	nkfþg 1
fugu	e 1
fuku	sfg3fþ 1
fukum	sfg1fþ 1
full	nheo 1#lvensf 25#lhfnsf 8#aa 4#lhfosf 3
fulla	lkfosf 4#lveosf 18
fullafmörkuð	lhfosf 1
fullan	lkeosf 10
fullar	lvfosf 2#lvfnsf 5
fullbjartsýnan	lkeosf 1
fullbjartsýnn	lkensf 1
fullburða	lvenof 1#lkfoof 1
fullbúin	lvensf 2#lhfnsf 2
fullbúinnar	lveesf 1
fullbúið	lhensf 2
fullbúnar	lvfnsf 2
fullbúnum	lkeþsf 2
fulldreift	sþghen 1
fullfrískt	lhensf 2
fullgengin	lvensf 1
fullgera	sng 1
fullgerð	sþgven 1#lhfnsf 1
fullgerðar	sþgvfn 1
fullgerðri	lveþsf 1
fullgeystan	lkeosf 1
fullgild	lhfnsf 1
fullgildar	lvfnsf 1
fullgildur	lkensf 2
fullgilt	lhensf 1
fullhlaðin	lvensf 1
fullir	lkfnsf 3
fulljóst	lhensf 1
fullkláraður	lkensf 1
fullkláruð	lhfnsf 1
fullkomin	lvensf 6
fullkominn	lkensf 6
fullkominni	lveþsf 1
fullkomið	lhensf 5#lheosf 2
fullkomlega	aa 32
fullkomleika	nkeo 1
fullkomna	sng 3#lheovf 2#lveosf 1#lvenvf 1
fullkomnar	sfg3en 2#lvfnsf 1
fullkomnari	lkeovm 2#lvfovm 1
fullkomnað	sþghen 1
fullkomnlega	aa 1
fullkomnu	lheþsf 10
fullkomnun	nveþ 2
fullkomnunar	nvee 1
fullkomnustu	lveove 1#lveþve 2
fullkunnugt	lhensf 1
fullmikið	lheosf 1
fullmiklar	lvfnsf 1
fullmótaður	lkensf 1
fullnaðarsamþykki	nheo 1
fullnusta	sng 1
fullnustu	nveo 1#nvee 2
fullnustueignir	nvfn 1
fullnæging	nven 9
fullnægingar	nvfn 1#nvee 6#nvfo 1
fullnægingarinnar	nveeg 1
fullnægingarstigi	nheþ 1
fullnægingarstiginu	nheþg 1
fullnægingarstigs	nhee 1
fullnægingu	nveþ 11#nveo 12
fullnæginguna	nveog 4
fullnægir	sfg3en 1
fullnægja	sng 5
fullnægjandi	lvenof 3#lkeoof 1#lvfeof 1#lvfoof 2#lvfþof 1#lhfeof 1#lhfnof 1#lkenof 3#lkeþof 1#lveþof 1#lhfoof 1#lvfnof 4
fullnægt	sþghen 5
fullnýta	sng 1
fullnýtt	sþghfn 1
fullordin	x 1
fullorðin	lvensf 3#lhfnsf 1
fullorðinn	lkensf 2
fullorðinna	lvfesf 1#lkfesf 10
fullorðins	lheesf 1#aa 1
fullorðinsaldri	nkeþ 3
fullorðinsfræðslu	nveþ 2#nvee 1
fullorðinsgotterí	nheo 1
fullorðinshlutverkum	nhfþ 1
fullorðinslegan	lkeosf 1
fullorðinsmynd	nveþ 1
fullorðinsmyndir	nvfo 1
fullorðinsára	nhfe 1
fullorðinsárin	nhfog 1#nhfng 2
fullorðinsárum	nhfþ 3
fullorðið	lhensf 4#lheosf 1
fullorðna	lkfosf 13#lheþvf 1#lhenvf 1#lheovf 1#lkeevf 1
fullorðnari	lkenvm 1
fullorðnast	snm 1
fullorðnir	lkfnsf 8
fullorðnu	lheþsf 2
fullorðnum	lkfþsf 9#lkeþsf 2
fullra	lhfesf 7
fullreikulli	lveþsf 1
fullreynt	sþghen 3
fullri	lveþsf 23
fulls	lheesf 10
fullsaddan	lkeosf 2
fullsannað	sþghen 1
fullseint	lhensf 1
fullskipuð	lvensf 2
fullsæmd	lhfnsf 1
fullt	lheþsf 2#lhensf 38#lheosf 58
fulltaf	lheþof 2
fulltingi	nheo 1
fulltingis	nhee 1
fulltrúa	nkeþ 6#nkfo 12#nkee 1#nkeo 14#nkfe 40
fulltrúanefnd	nveþ 2#nveo 1#nven 3
fulltrúanefndar	nvee 2
fulltrúanefndarinnar	nveeg 2
fulltrúanefndin	nveng 5
fulltrúanefndina	nveog 2
fulltrúanefndinni	nveþg 2
fulltrúann	nkeog 2
fulltrúanna	nkfeg 1
fulltrúar	nkfn 62
fulltrúarnir	nkfng 1
fulltrúaráð	nheo 3
fulltrúaráðs	nhee 2
fulltrúaráðsfundi	nkeþ 1
fulltrúi	nken 39
fulltrúinn	nkeng 2
fulltrúum	nkfþ 22
fulltrúá	x 1
fulltíða	lvenof 1#lkfeof 2#lkeoof 1
fullu	lheþsf 49
fullum	lkfþsf 1#lhfþsf 9#lkeþsf 14
fullungir	lkfnsf 1
fullur	lkensf 27
fullvaxinna	lhfesf 1
fullvaxið	lhensf 1
fullvaxnar	lvfnsf 1
fullvaxnir	lkfnsf 1
fullvel	aa 1
fullveldisdaginn	nkeog 1
fullveldisdeginum	nkeþg 1
fullveldisins	nheeg 1
fullveldisársins	nheeg 1
fullviss	lvensf 2#lkensf 5
fullvissa	sng 5#nven 1
fullvissan	nveng 1
fullvissaði	sfg3eþ 1
fullvissu	nveþ 1
fullvíst	lhensf 1
fullyrt	sþghen 10
fullyrti	sfg3eþ 4
fullyrtu	sfg3fþ 2
fullyrða	sng 22#sfg3fn 4
fullyrði	sfg1en 1
fullyrðing	nven 7
fullyrðingar	nvfn 6#nvfo 7
fullyrðingarinnar	nveeg 1
fullyrðingin	nveng 1
fullyrðingu	nveþ 3#nveo 5
fullyrðingum	nvfþ 5
fullyrðinguna	nveog 1
fullyrðingunni	nveþg 1
fullyrðir	sfg3en 6
fullæft	lheosf 1
fullþakkað	sþghen 1
fullþroska	lhfnof 1#lveþof 1
fullþroskaðri	lveþsf 1
fullþroskaðs	lkeesf 1
fullþróaða	lveosf 1
fullþungur	lkensf 1
fulningahurðir	nvfo 1
fumlaus	lhfnsf 1#lkensf 1
fummhundruðþúsundkrónur	nvfo 1
fumé	e 1
fun	e 4
funarstjón	x 1
function	e 1
functional	e 1
fund	nkeo 26
funda	sng 1#nkfe 2
fundar	sfg3en 1#nkee 9
fundaraðstöðu	nvee 1
fundargerð	nveþ 1#nveo 1
fundargerðir	nvfo 2
fundarhlé	nhen 1
fundarins	nkeeg 12
fundarlaun	nhfo 1#nhfn 1
fundarlok	nhfo 1#nhfn 1
fundarmanna	nkfe 3
fundarmenn	nkfn 1
fundarritara	nkee 2
fundarsal	nkeþ 1
fundarsalar	nkee 1
fundarsetu	nveo 1
fundarstjóra	nkee 3
fundarstjóri	nken 1
fundarstjórn	nveo 1
fundasalur	nken 1
fundaði	sfg3eþ 1
fundi	nkeþ 40#nkfo 14#svg3en 1
fundin	sþgven 1
fundinn	nkeog 14#sþgken 5
fundinum	nkeþg 24
fundir	nkfn 16
fundist	sþmhen 54
fundið	lheosf 1#sþghen 72
fundna	lhenvf 1
fundnar	sþgvfn 1#lvfnsf 1
fundnir	sþgkfn 3
fundu	sfg3fþ 16
fundum	nkfþ 18#sfg1fþ 13
fundunum	nkfþg 1
fundur	nken 18
fundurinn	nkeng 5
fundust	sfm3fþ 18
funduðu	sfg3fþ 2
funerals	e 2
funheit	lvensf 1
funheitt	lhensf 1
funhitnar	sfg3en 1
funi	nken 1
funkera	e 1
funkerar	e 1
fursta	nkeo 1
furu	nveþ 1
furukofa	nkeþ 1
furða	sng 2#sfg3fn 1#nven 1
furðaði	sfg1eþ 1#sfg3eþ 3
furðu	nveþ 3#nveo 4#nvee 9
furðudýr	nhfo 1
furðufugls	nkee 1
furðugóð	lvensf 1
furðuharkalegum	lvfþsf 1
furðuhjól	nhfn 1
furðuhlut	nkeo 1
furðuhluta	nkfe 1
furðukarakterum	nkfþ 1
furðuleg	lvensf 2#lhfosf 2
furðulega	lhenvf 1#aa 2#lveosf 1
furðulegar	lvfnsf 3
furðulegasta	lkeove 1
furðulegheit	nhfo 1
furðulegir	lkfnsf 1
furðulegra	lkfesf 1
furðulegri	lhfovm 1
furðulegt	lhensf 7#lheosf 1
furðulegum	lhfþsf 1#lkfþsf 1#lvfþsf 3
furðuleikum	nkfþ 1
furðulostinn	lkensf 1
furðumunum	nkfþ 1
furðunærri	aþm 1
furðusvip	nkeþ 1
furðutær	lhfnsf 1
furðuverur	nvfo 1
furðuviðkvæmur	lkensf 1
fusion	e 2
fussar	sfg3en 1
fussaði	sfg3eþ 1
futuri	e 1
fv	as 1
fv.	ks 4
fxg5	x 1
fxxxx	e 1
fyir	x 1
fylgd	nveþ 4#nveo 2
fylgdarliði	nheþ 1
fylgdarmaður	nken 2
fylgdi	sfg1eþ 2#sfg3eþ 45#svg3eþ 2
fylgdist	svm3eþ 1#sfm3eþ 12#sfm1eþ 3
fylgdu	sfg3fþ 13
fylgdum	svg1fþ 1
fylgdust	sfm3fþ 1
fylgi	nhee 1#svg3en 11#nheo 7#nhen 4#svg3fn 1#nheþ 4
fylgifiska	nkfe 1
fylgifiskar	nkfn 1
fylgifiskur	nken 2
fylgiflugvélar	nvfn 1
fylgifyrirbæri	nhen 1
fylgifötlun	nven 1
fylgigögnum	nhfþ 5
fylgihluta	nkfe 1
fylgihlutir	nkfn 1
fylgihlutum	nkfþ 1
fylgikvilli	nken 1
fylgikvillum	nkfþ 1
fylgilags	nhee 1
fylginn	lkensf 1
fylgir	sfg3en 85
fylgiraskanir	nvfn 1
fylgiröskunum	nvfþ 1
fylgiskjal	nheo 6#nhen 3
fylgiskjali	nheþ 3
fylgiskjöl	nhfo 1
fylgislægð	nveþ 1
fylgismann	nkeo 1
fylgismanna	nkfe 1
fylgismaður	nken 1
fylgismenn	nkfo 1#nkfn 1
fylgispekt	nveo 1
fylgist	sfm3en 13#sfm1en 1#svm3en 1
fylgistap	nhen 1
fylgistu	sfg2en 1
fylgið	nheog 2
fylgja	sng 60#sfg3fn 49
fylgjandi	lhenof 1#lkfnof 2#lkenof 3
fylgjast	sfm3fn 6#snm 74
fylgjenda	nkfe 1
fylgjumst	svm1fn 1
fylgjunum	nvfþg 1
fylgsni	nheo 1
fylgsninu	nheþg 1
fylgst	sþmhen 32
fylgt	sþghen 45
fylkinga	nvfe 2
fylkingar	nvee 3#nvfo 3
fylkingarbrjósti	nheþ 2
fylkingum	nvfþ 1
fylkismörkin	nhfog 1
fylkisstjórnarinnar	nveeg 1
fylkið	nheog 2
fylkja	sng 1
fylla	sfg3fn 7#sng 26
fyllast	snm 3
fyllerí	nheo 2#nhen 2
fylleríi	nheþ 2
fyllerís	nhee 1
fyllerísmyndir	nvfn 1
fylli	svg3en 1
fyllibytta	nven 1
fyllibyttur	nvfo 1
fyllilega	aa 16
fylling	nven 2
fyllingar	nvfo 1
fyllingarnar	nvfog 1
fyllingin	nveng 3
fyllingu	nveþ 7#nveo 4
fyllingum	nvfþ 1
fyllinguna	nveog 2
fyllingunni	nveþg 1
fyllir	sfg3en 9
fyllist	sfm3en 9#sfm1en 1#svm3en 1
fyllið	sbg2fn 2
fyllra	lheovm 1#lhenvm 1
fyllri	lkeþvm 1
fyllst	sþmhen 1
fyllstu	lvfeve 1#lveþve 3
fyllt	sþgven 1#lvensf 1#lheosf 1#lhfosf 2#sþghen 11
fylltar	sþgvfn 1
fyllti	sfg3eþ 9
fylltir	sþgkfn 1
fylltist	svm3eþ 2#sfm3eþ 4#sfm1eþ 2
fylltu	sfg3fþ 3
fylltum	svg1fþ 1
fylltur	sþgken 2
fylltust	sfm3fþ 2
fyndi	svg3eþ 3
fyndin	lvensf 8#lhfosf 1
fyndinn	lkensf 8
fyndir	x 1
fyndist	svm3eþ 14
fyndið	lhensf 23#lheosf 1
fyndnar	lvfnsf 1
fyndnari	lkfnvm 1
fyndnasta	lheþve 1#lhenve 2
fyndnasti	lkenve 3
fyndni	nveþ 1#lkenvf 1
fyndnir	lkfnsf 1
fyndnust	lvense 1
fyndu	svg3fþ 2
fyndust	svm3fþ 2
fyr	x 1#aa 1
fyrer	x 1
fyri	x 1
fyrihöfn	nveþ 1
fyrilestra	nkfe 1
fyrir	af 5217#aa 634
fyrirboða	nkeo 1
fyrirboði	nken 3
fyrirbrigði	nheo 1#nhfn 1
fyrirbrík	nven 1
fyrirbura	nkeo 1#nkfe 3
fyrirburar	nkfn 1
fyrirburum	nkfþ 1
fyrirbyggja	sng 3
fyrirbyggjandi	lheoof 1#lvfoof 2
fyrirbæn	nven 1
fyrirbænir	nvfn 2
fyrirbænum	nvfþ 2
fyrirbæra	nhfe 4
fyrirbærahyggju	nveo 1
fyrirbæranna	nhfeg 1
fyrirbæri	nheo 3#nhfo 6#nhfn 10#nhen 13#nheþ 7
fyrirbærin	nhfog 1#nhfng 5
fyrirbæris	nhee 4
fyrirbærið	nheng 2#nheog 2
fyrirbærum	nhfþ 5
fyrirfara	sng 1
fyrirferðamikið	lhensf 1
fyrirferðamiklar	lvfnsf 1
fyrirferðar	nvee 1
fyrirferðarmeiri	lkenvm 2
fyrirferðarmest	lheose 1
fyrirferðarmestur	lkense 1
fyrirferðarmikil	lvensf 1
fyrirferðarmikill	lkensf 1
fyrirferðarmiklar	lvfnsf 2
fyrirferðarmiklir	lkfnsf 2
fyrirfinnast	sfm3fn 1
fyrirfinnist	svm3fn 1#svm3en 4
fyrirfinnst	sfm3en 4
fyrirfram	aa 28
fyrirframgefnum	lhfþsf 1
fyrirframgreiðslu	nveo 4#nvee 1
fyrirframsamþykktan	lkeosf 2
fyrirframskoðun	nveo 1#nven 1
fyrirframstillta	lveosf 1
fyrirframákveðinni	lveþsf 1
fyrirframákveðnu	lheþsf 1#lhfnvf 1
fyrirframákveðnum	lkeþsf 1
fyrirfór	sfg3eþ 1
fyrirgangi	nkeþ 1
fyrirgef	sfg1en 1
fyrirgefa	sng 3
fyrirgefast	snm 1
fyrirgefist	svm3en 1
fyrirgefið	sbg2fn 2#sþghen 3
fyrirgefning	nven 1
fyrirgefningar	nvee 3
fyrirgefningu	nveo 1
fyrirgefum	sfg1fn 1
fyrirgefur	sfg3en 2
fyrirgefðu	sbg2en 6
fyrirgjöfum	nvfþ 1
fyrirgreiðslu	nveo 1
fyrirhafnarlaust	lhensf 2
fyrirheit	nhfo 2#nhfn 1#nhen 2
fyrirheitis	nhee 1
fyrirheitna	lhenvf 1#lheevf 1
fyrirheitni	lkenvf 1
fyrirheitum	nhfþ 1
fyrirhitt	sþghen 1
fyrirhugað	lheosf 1#sþghen 6
fyrirhugaða	lheþvf 1#lheevf 1#lveosf 2
fyrirhugaðar	lvfosf 1
fyrirhugaðir	lkfnsf 1
fyrirhugaðra	lvfesf 1#lhfesf 1
fyrirhugaðrar	lveesf 2
fyrirhugaðri	lveþsf 1
fyrirhugaður	lkensf 1
fyrirhuguð	lvensf 1
fyrirhuguðu	lheþsf 1
fyrirhuguðum	lhfþsf 2#lvfþsf 3#lkeþsf 2
fyrirhyggja	nven 1
fyrirhyggju	nveþ 2#nveo 2
fyrirhyggjusemi	nveþ 1
fyrirhöfn	nveþ 2#nven 3
fyrirhöfnin	nveng 1
fyrirhöfnina	nveog 1
fyrirhöfninni	nveþg 1
fyrirkallaður	lkensf 1
fyrirkomið	sþghen 1
fyrirkomulag	nheo 13#nhen 16
fyrirkomulagi	nheþ 11
fyrirkomulagið	nheog 1
fyrirkomulags	nhee 3
fyrirleit	sfg3eþ 1
fyrirlesara	nkfo 3#nkeo 1
fyrirlesaranna	nkfeg 1
fyrirlesari	nken 3
fyrirlestra	nkfo 11#nkfe 1
fyrirlestrahald	nheo 3
fyrirlestrahalds	nhee 1
fyrirlestrar	nkee 2#nkfn 3
fyrirlestrarnir	nkfng 1
fyrirlestrarsal	nkeþ 2
fyrirlestrasal	nkeþ 1
fyrirlestri	nkeþ 5
fyrirlestrinum	nkeþg 2
fyrirlestrum	nkfþ 7
fyrirlestrunum	nkfþg 1
fyrirlestur	nken 2#nkeo 17
fyrirlesturinn	nkeog 3#nkeng 1
fyrirlesurum	nkfþ 1
fyrirliggjandi	lheþof 1#lvfoof 3#lvfþof 2#lhfþof 1#lhfoof 1#lkfnof 1#lvfnof 1
fyrirlitið	sþghen 1
fyrirlitning	nven 1
fyrirlitningar	nvee 1
fyrirlitningartón	nkeo 1
fyrirlitningu	nveþ 1#nveo 1
fyrirlitu	sfg3fþ 1
fyrirliða	nkeo 1
fyrirliðastöðunni	nveþg 1
fyrirliði	nken 9
fyrirlíta	sfg3fn 1
fyrirmunað	sþghen 2
fyrirmynd	nveþ 3#nveo 8#nven 11
fyrirmynda	nvfe 1
fyrirmyndar	nvee 15
fyrirmyndar-aðstöðu	nveo 1
fyrirmyndarborgari	nken 1
fyrirmyndarhreinan	lkeosf 1
fyrirmyndarinnar	nveeg 1
fyrirmyndarríkisins	nheeg 1
fyrirmyndin	nveng 4
fyrirmyndina	nveog 1
fyrirmyndinni	nveþg 1
fyrirmyndir	nvfn 6#nvfo 5
fyrirmyndirnar	nvfng 1#nvfog 2
fyrirmyndum	nvfþ 1
fyrirmæla	nhfe 1
fyrirmæli	nhfo 4#nhfn 2
fyrirmælin	nhfog 1
fyrirmælum	nhfþ 11
fyrirmönnum	nkfþ 3
fyrirrennara	nkfe 2
fyrirrúmi	nheþ 7
fyrirsagnaletur	nheo 1
fyrirsjáanleg	lvensf 1
fyrirsjáanlega	lhenvf 1
fyrirsjáanlegar	lvfnsf 1
fyrirsjáanlegra	lhfesf 1
fyrirsjáanlegri	lveþsf 1#lkeovm 1
fyrirsjáanlegt	lhensf 3
fyrirsjáanlegu	lveþvf 1
fyrirskipar	sfg3en 2
fyrirskipað	sþghen 4
fyrirskipun	nven 1
fyrirsláttur	nken 1
fyrirspurn	nveþ 6#nveo 4#nven 4
fyrirspurna	nvfe 7
fyrirspurnartíma	nkeþ 1
fyrirspurnartími	nken 1
fyrirspurnatíma	nkeþ 1
fyrirspurnaþings	nhee 1
fyrirspurnin	nveng 3
fyrirspurninni	nveþg 1
fyrirspurnir	nvfn 19#nvfo 7
fyrirspurnirnar	nvfng 2
fyrirspurnum	nvfþ 15
fyrirspyrjanda	nkee 2
fyrirspyrjandann	nkeog 1
fyrirspyrjenda	nkfe 1
fyrirspyrjendur	nkfn 1
fyrirstaða	nven 1
fyrirstöðu	nveo 3#nvee 5
fyrirsvarsmann	nkeo 1
fyrirsvarsmanna	nkfe 1
fyrirsvarsmaður	nken 2
fyrirsát	nveþ 1
fyrirsætu	nveo 1
fyrirsætur	nvfn 1#nvfo 2
fyrirséð	lhensf 2
fyrirsögn	nveþ 1#nveo 1#nven 3
fyrirsögnina	nveog 3
fyrirsögninni	nveþg 3
fyrirtak	nhen 1
fyrirtaks	nhee 5
fyrirtaksformenn	nkfn 1
fyrirtekt	nven 1
fyrirtæki	nheo 17#nhfo 45#nhfn 47#nhen 24#nheþ 27
fyrirtækin	nhfog 3#nhfng 10
fyrirtækinu	nheþg 25
fyrirtækis	nhee 26
fyrirtækisgjöf	nveo 1
fyrirtækisins	nheeg 69
fyrirtækið	nheng 36#nheog 18
fyrirtækja	nhfe 83
fyrirtækja-	kt 3
fyrirtækjafl.	kt 3
fyrirtækjahúsnæði	nheo 1
fyrirtækjakeppni	nven 1
fyrirtækjanna	nhfeg 9
fyrirtækjarekstur	nkeo 1
fyrirtækjareksturs	nkee 1
fyrirtækjaskrá	nveþ 2
fyrirtækjaskrám	nvfþ 1
fyrirtækjasviðs	nhee 1
fyrirtækjaþjónustu	nvee 2
fyrirtækjum	nhfþ 86
fyrirtækjunum	nhfþg 4
fyrirtíðarspennu	nveo 1
fyrirtíðaspennu	nveo 1#nvee 1
fyrirvara	nkeþ 9#nkee 2#nkeo 4
fyrirvaralaust	aa 3
fyrirvaralitlum	lvfþsf 2
fyrirvari	nken 1
fyrirvarð	sfg3eþ 1
fyrirvinna	nven 1
fyrirvinnunnar	nveeg 1
fyrirvirði	sfg1en 1
fyriráætlanir	nvfo 1
fyrirætlana	nvfe 1
fyrirætlanir	nvfo 1
fyrirúmi	nheþ 1
fyrnast	snm 1
fyrndinni	nveþg 3
fyrningalög	nhfn 1
fyrningar	nvfn 3#nvfo 1
fyrr	aam 376
fyrr-	kt 1
fyrra	lheþvm 27#lheovm 123#lhenvm 3
fyrradag	nkeo 20
fyrrahaust	nheo 5
fyrrakvöld	nheo 10
fyrramálið	nheog 14
fyrrasumar	nheo 4
fyrravor	nheo 2
fyrrgreind	lvensf 1
fyrrgreinda	lkfosf 1
fyrrgreindar	lvfosf 2
fyrrgreindum	lkeþsf 1
fyrrgreint	lhensf 1
fyrri	lvenvm 12#lveovm 11#lkfovm 4#lhfevm 2#lhfnvm 2#lkenvm 9#lhfþvm 12#lveevm 4#lvfnvm 10#lkfevm 3#lvfovm 4#lkfþvm 6#lkeovm 12#lvfþvm 12#lhfovm 3#lkeþvm 26#lkeevm 5#lkfnvm 2#lvfevm 4#lveþvm 11
fyrrinótt	nveþ 1#nveo 8
fyrrnefnd	lvensf 1#lhfnsf 1
fyrrnefnda	lheovf 2#lheþvf 2#lhenvf 1#lveosf 2
fyrrnefndri	lveþsf 1
fyrrnefndu	lheþsf 3#lkfnvf 1#lveþvf 1
fyrrnefndum	lhfþsf 1#lvfþsf 1
fyrrnefndur	lkensf 1
fyrrnefnt	lhensf 1
fyrrtaldra	lkfesf 1
fyrrum	aa 30
fyrrv.	kt 4
